@relation Val_Set_1_pca

@attribute feature1 numeric
@attribute feature2 numeric
@attribute feature3 numeric
@attribute feature4 numeric
@attribute feature5 numeric
@attribute feature6 numeric
@attribute feature7 numeric
@attribute feature8 numeric
@attribute feature9 numeric
@attribute feature10 numeric
@attribute feature11 numeric
@attribute feature12 numeric
@attribute feature13 numeric
@attribute feature14 numeric
@attribute feature15 numeric
@attribute feature16 numeric
@attribute feature17 numeric
@attribute feature18 numeric
@attribute feature19 numeric
@attribute feature20 numeric
@attribute feature21 numeric
@attribute feature22 numeric
@attribute feature23 numeric
@attribute feature24 numeric
@attribute feature25 numeric
@attribute feature26 numeric
@attribute feature27 numeric
@attribute feature28 numeric
@attribute feature29 numeric
@attribute feature30 numeric
@attribute feature31 numeric
@attribute feature32 numeric
@attribute feature33 numeric
@attribute feature34 numeric
@attribute feature35 numeric
@attribute feature36 numeric
@attribute feature37 numeric
@attribute feature38 numeric
@attribute feature39 numeric
@attribute feature40 numeric
@attribute feature41 numeric
@attribute feature42 numeric
@attribute feature43 numeric
@attribute feature44 numeric
@attribute feature45 numeric
@attribute feature46 numeric
@attribute feature47 numeric
@attribute feature48 numeric
@attribute feature49 numeric
@attribute feature50 numeric
@attribute feature51 numeric
@attribute feature52 numeric
@attribute feature53 numeric
@attribute feature54 numeric
@attribute feature55 numeric
@attribute feature56 numeric
@attribute feature57 numeric
@attribute feature58 numeric
@attribute feature59 numeric
@attribute feature60 numeric
@attribute feature61 numeric
@attribute feature62 numeric
@attribute feature63 numeric
@attribute feature64 numeric
@attribute feature65 numeric
@attribute feature66 numeric
@attribute feature67 numeric
@attribute feature68 numeric
@attribute feature69 numeric
@attribute feature70 numeric
@attribute feature71 numeric
@attribute feature72 numeric
@attribute feature73 numeric
@attribute feature74 numeric
@attribute feature75 numeric
@attribute feature76 numeric
@attribute feature77 numeric
@attribute feature78 numeric
@attribute feature79 numeric
@attribute feature80 numeric
@attribute feature81 numeric
@attribute feature82 numeric
@attribute feature83 numeric
@attribute feature84 numeric
@attribute feature85 numeric
@attribute feature86 numeric
@attribute feature87 numeric
@attribute feature88 numeric
@attribute feature89 numeric
@attribute feature90 numeric
@attribute feature91 numeric
@attribute feature92 numeric
@attribute feature93 numeric
@attribute feature94 numeric
@attribute feature95 numeric
@attribute feature96 numeric
@attribute feature97 numeric
@attribute feature98 numeric
@attribute feature99 numeric
@attribute feature100 numeric
@attribute feature101 numeric
@attribute feature102 numeric
@attribute feature103 numeric
@attribute feature104 numeric
@attribute feature105 numeric
@attribute feature106 numeric
@attribute feature107 numeric
@attribute feature108 numeric
@attribute feature109 numeric
@attribute feature110 numeric
@attribute feature111 numeric
@attribute feature112 numeric
@attribute feature113 numeric
@attribute feature114 numeric
@attribute feature115 numeric
@attribute feature116 numeric
@attribute feature117 numeric
@attribute feature118 numeric
@attribute feature119 numeric
@attribute feature120 numeric
@attribute feature121 numeric
@attribute feature122 numeric
@attribute feature123 numeric
@attribute feature124 numeric
@attribute feature125 numeric
@attribute feature126 numeric
@attribute feature127 numeric
@attribute feature128 numeric
@attribute feature129 numeric
@attribute feature130 numeric
@attribute feature131 numeric
@attribute feature132 numeric
@attribute feature133 numeric
@attribute feature134 numeric
@attribute feature135 numeric
@attribute feature136 numeric
@attribute feature137 numeric
@attribute feature138 numeric
@attribute feature139 numeric
@attribute feature140 numeric
@attribute feature141 numeric
@attribute feature142 numeric
@attribute feature143 numeric
@attribute feature144 numeric
@attribute feature145 numeric
@attribute feature146 numeric
@attribute feature147 numeric
@attribute feature148 numeric
@attribute feature149 numeric
@attribute feature150 numeric
@attribute Valence {1,-1}

@data
-5137.049268,486.788727,-31.107605,62.983477,-23.380528,-19.219843,-42.2688,-29.918109,-4.219573,-11.553004,-13.715302,-0.10129,3.555315,-3.092598,-1.040315,2.959918,-4.199371,-0.002095,0.292924,-1.450278,3.533268,-2.838577,1.003796,-1.471405,-3.917326,-0.774143,2.388212,-2.064192,-0.2425,1.419338,0.684141,-0.502742,-0.406879,-0.257487,-0.521191,-0.106632,-0.098322,-0.193396,-0.652883,0.851969,-0.375092,-0.083435,0.552817,-0.531124,-0.48838,-0.465169,-0.209431,-0.430294,0.066163,0.571809,-0.339711,-0.088681,-0.135445,-0.050847,0.196818,0.210961,-0.193144,0.005208,0.2286,-0.40971,0.241286,0.119316,-0.164701,0.012814,0.104752,0.001074,0.079888,-0.139103,0.140708,0.159949,0.152651,0.258612,-0.213307,0.074969,-0.382151,0.221675,-0.061728,-0.082908,-0.190643,-0.183472,-0.085299,-0.171655,-0.075449,0.034843,-0.045831,-0.02921,0.098146,-0.000257,-0.069741,0.028971,-0.135866,-0.143156,-0.14169,-0.040191,-0.189154,0.007319,0.152207,-0.179203,-0.169232,0.02049,-0.023789,-0.059743,0.038243,-0.00024,-0.015477,0.00511,0.014301,0.05941,-0.099018,-0.110613,-0.015146,0.014921,-0.028223,-0.004298,-0.009097,0.006922,-0.021443,-0.007917,-0.004727,0.007892,0.00552,-0.004015,-0.005966,-0.003512,-0.008073,-0.012627,-0.001738,0.019847,-0.016428,-0.00971,0.014151,0.005286,-0.005007,-0.009424,0.002448,-0.018328,-0.004292,-0.004208,-0.01197,0.016201,0.014501,-0.004425,-0.020119,-0.014595,-0.016745,0.019649,0.0247,-0.01765,-0.000273,-0.012081,1
-6341.981008,-43.467038,-32.343971,-26.347738,55.817134,-27.445701,11.256893,-9.099118,4.413327,-0.210273,-2.650617,7.621138,-7.708534,1.56175,5.71313,-0.355376,4.049741,-4.061228,3.167874,0.91766,0.545283,-0.197677,2.045503,0.392413,3.978383,0.932695,-1.251472,0.050418,-0.585885,-1.825362,0.151068,-1.209832,-0.450307,0.551398,0.288077,0.715629,-0.388849,-0.545122,-0.228936,-0.43967,-0.507005,-0.355755,0.489807,0.287579,-0.103294,-0.363409,-0.291251,0.222867,0.129242,-0.063361,0.536069,-0.205921,-0.529377,-0.370098,-0.187794,-0.214749,-0.066106,0.17807,0.029111,0.207344,0.097097,-0.224458,-0.2013,-0.259918,0.013732,0.053779,-0.15126,0.264285,0.227804,-0.198672,0.009234,-0.209573,-0.28766,0.026475,0.110831,0.060145,0.036893,-0.136629,-0.043056,0.048989,-0.019857,-0.068148,0.134071,0.090802,0.212749,0.054213,-0.050267,0.000882,0.051574,0.144009,-0.022958,-0.123746,0.058076,0.204716,0.00831,0.027494,-0.016802,0.067412,0.005412,0.045536,0.043971,-0.058811,-0.00171,-0.031729,0.01621,0.072928,-0.205416,0.031619,-0.037512,0.084016,0.102441,0.066611,-0.093038,-0.003819,-0.032183,0.014852,0.028796,0.004358,0.005882,0.004808,0.005641,0.003847,-0.039139,0.03558,0.020079,0.017994,0.003882,0.00639,0.006963,-0.00508,-0.015398,0.009185,-0.019541,-0.016925,0.010829,0.002529,-0.022271,-0.010749,-0.000325,0.002294,-0.015684,0.003801,0.008845,-0.010732,-0.015951,0.015776,0.006903,0.004446,-0.00827,0.003174,-1
-6518.815834,-85.852721,124.278011,48.014612,37.818797,-5.602012,-5.044568,14.529039,-8.572072,3.366147,-1.94542,-0.564195,-0.160663,2.679523,-2.884438,-8.879508,4.213075,8.488745,1.255325,5.439977,1.203562,3.042088,2.342472,4.049226,-0.828417,-1.654186,1.255571,-2.183776,-0.740432,0.673671,-0.696438,-1.940655,-0.849322,0.170389,0.398177,-0.100397,-0.338799,0.13113,-0.205882,-0.664032,-0.193377,-0.102693,0.029355,-0.062059,0.090098,-0.268069,-0.480006,-0.002966,0.451536,0.231203,-0.663051,-0.185673,0.285183,0.083208,0.307601,-0.710496,-0.069514,0.203998,-0.041153,0.074187,-0.161128,-0.094211,-0.292003,0.314986,0.121598,0.434776,-0.072876,0.00999,-0.040341,-0.020544,0.040578,-0.195135,0.013567,0.235886,0.105044,0.059422,0.348155,-0.030486,-0.000935,0.002252,0.115242,-0.000086,0.354034,-0.025722,-0.320281,0.24583,0.008677,-0.056989,-0.128042,-0.101058,-0.095661,0.232819,0.023111,-0.134182,-0.21429,-0.165425,0.012604,0.002272,-0.072218,-0.01355,0.052514,0.121996,0.10505,0.035818,0.006752,0.020118,-0.0351,0.132876,-0.028231,-0.052584,-0.072525,-0.018599,0.053778,-0.000255,-0.038384,0.008683,0.032535,-0.016645,0.01453,-0.007764,0.053743,0.021465,0.019842,0.022072,0.007494,0.012638,-0.007569,-0.019011,0.002001,0.016273,0.004956,-0.003167,-0.006108,-0.0141,0.007756,0.000876,-0.026973,0.028457,-0.01179,-0.009704,0.00786,-0.006328,-0.000024,-0.015295,-0.011739,-0.01052,0.001368,0.00328,-0.020276,0.014653,-1
-3409.272207,-270.76478,-18.402266,-6.306534,13.807417,9.84806,2.990912,-2.669784,7.962131,11.281756,-0.882369,-1.183325,-0.612243,-2.584425,6.384946,2.758025,1.301218,2.527932,2.465833,-0.684089,-0.177984,2.71414,3.638975,0.860138,0.078314,2.383021,1.175813,-0.571552,-0.730834,-0.057108,0.10876,-0.885611,-0.001255,0.575474,-0.511885,0.070499,0.094258,0.205131,0.440856,0.182786,-0.262704,0.382136,-0.022204,-0.175807,0.565687,0.020271,-0.050106,-0.318006,-0.117329,-0.22284,-0.092186,-0.289272,0.289267,0.226202,-0.153148,0.1189,-0.246668,0.071639,0.223444,-0.11412,-0.006099,0.19222,0.065979,0.351277,-0.242212,-0.237634,0.338932,-0.062043,0.380648,0.09596,-0.053726,0.184773,-0.039797,0.177038,0.311742,0.426152,0.088857,-0.142631,-0.274942,0.145167,0.06018,-0.157712,0.043167,0.158006,-0.215694,-0.02689,0.01751,-0.154157,-0.00545,0.228988,-0.195892,0.060553,-0.048155,0.201044,-0.046231,0.021502,0.000176,0.016942,0.122203,-0.009969,-0.013216,-0.060175,0.023915,0.140521,0.010932,0.034918,0.062098,0.014257,-0.033012,-0.04464,0.07363,-0.054786,0.041446,0.063379,-0.023034,-0.013158,0.009877,-0.023582,0.035977,0.004165,-0.020115,0.026253,-0.030748,-0.031821,-0.015476,-0.012089,0.000648,-0.03912,0.006291,0.007486,-0.013556,0.023143,0.010198,0.018824,0.007686,0.001686,0.010875,-0.001797,-0.018232,-0.004665,0.001977,-0.007308,-0.006908,0.016495,-0.003228,-0.00491,0.008519,0.004354,-0.007307,-0.004891,-1
-13358.590111,267.802372,-5.278328,-8.954069,-25.860127,-23.604365,15.640668,4.424252,-0.845361,16.463741,-1.69254,12.414389,-2.906054,-1.286812,8.500232,1.515461,0.41844,-1.701112,6.972804,-1.569316,1.783738,1.255749,-1.651436,2.040976,4.761648,-1.934772,0.187433,-0.932362,0.276738,2.941132,1.312417,1.974222,0.362111,0.42575,0.073448,-0.280323,0.187461,-0.129227,-0.196441,0.120248,-0.516583,0.022569,0.44187,-0.225394,-0.4001,-0.20404,-0.020618,0.082763,-0.216716,-0.084009,0.120425,-0.131822,0.084155,-0.274509,0.135753,-0.152057,-0.146036,-0.248692,-0.132514,0.209636,-0.288709,-0.448702,0.063076,-0.096213,0.035216,0.000878,-0.065694,0.072399,0.03598,0.154767,0.098652,0.116229,-0.087679,0.028129,0.155147,-0.064425,0.023172,0.138063,0.084398,-0.177604,0.217273,0.015924,0.056791,-0.03468,0.076651,-0.065213,0.078103,-0.068317,0.23526,-0.112947,0.185992,-0.097965,-0.024389,-0.121613,0.032315,-0.100077,-0.090976,0.035452,-0.007174,0.000057,-0.10655,-0.020483,-0.017328,-0.041684,0.003482,0.015377,-0.061999,0.090964,-0.021387,-0.046667,0.017554,0.009693,0.020807,-0.015891,0.037682,0.000145,0.011369,-0.017612,0.017716,-0.033176,-0.008434,0.000176,0.037866,0.001838,0.009095,-0.020711,-0.009614,-0.01464,-0.033539,-0.008394,0.025049,-0.022642,-0.020565,-0.010417,0.017732,-0.000636,0.012183,-0.004781,0.002882,0.008417,0.007292,0.01148,0.007281,0.006675,0.006049,-0.013672,-0.008862,-0.006254,-0.013698,-0.007907,1
-10155.784632,8.856452,-41.579681,31.915071,-1.305589,-26.366164,8.383564,2.167634,2.288141,11.111742,-0.980148,-2.81116,-2.472714,9.933763,1.929787,-1.874344,2.004744,-5.593969,4.346132,2.141626,2.637175,1.976306,0.512306,4.322465,-1.316755,-0.221941,-2.366081,3.986029,1.426295,-0.871405,0.966546,1.801829,0.243106,-0.180448,-0.492512,-0.614307,-0.103161,0.475375,-0.23596,-0.672167,-1.248833,-0.96201,0.027318,0.656317,0.307931,-0.791173,0.35797,0.23264,-0.523912,0.074382,-0.548204,-0.335273,0.128615,0.186693,0.211114,0.0052,-0.207652,-0.096979,0.075951,-0.091414,-0.171658,-0.262776,0.008186,0.046635,-0.131491,0.060706,-0.379927,0.078182,0.007781,0.156576,0.22074,0.076937,-0.111226,-0.280304,-0.12447,0.164089,0.031183,-0.132498,-0.217576,-0.043073,0.072156,0.067135,-0.055038,-0.032489,-0.098652,0.06748,0.258829,0.192726,-0.08092,0.152511,0.074146,0.003669,-0.203571,-0.030257,0.033592,-0.122101,-0.082465,0.069905,-0.064448,0.049692,-0.04166,0.073348,-0.001315,0.044432,-0.008171,-0.038732,-0.089722,0.030142,0.027652,-0.015892,0.017472,0.02687,-0.035211,-0.059331,-0.011139,0.000333,-0.004721,0.023406,-0.034342,0.00077,-0.015339,0.001604,0.006399,-0.005787,0.000709,-0.006837,-0.009622,-0.017761,0.001505,0.018196,0.042051,-0.004902,0.005875,0.005506,0.004216,-0.015612,0.011482,-0.013868,-0.001958,0.001259,-0.006858,-0.007592,-0.019972,0.011797,0.008961,-0.003571,-0.00363,0.014275,0.004427,0.028273,1
-4611.210676,-105.414386,129.872547,-19.699667,-87.936901,-68.755998,50.97088,-12.140212,-18.160052,-4.547914,4.824419,-4.432926,-2.933202,12.401701,2.686789,4.096735,-5.532637,-1.603888,-4.251143,-5.063577,-6.424288,-3.500086,0.875665,3.815526,5.452342,2.920275,2.278772,-3.821506,1.211313,-2.977891,0.420075,1.051212,0.373817,0.875706,-0.547259,0.134436,-0.488567,1.628221,-0.007602,-0.302342,-1.493145,0.457519,-0.598564,-0.856987,0.202963,1.390285,-0.282953,-0.432889,-0.109202,0.004475,-0.409808,0.177812,0.222067,0.167114,-0.153727,-0.122284,0.197009,-0.456913,0.105985,-0.15352,0.120569,-0.273146,0.471466,-0.090966,-0.176578,0.077876,0.109112,0.01477,-0.057325,-0.292492,0.010091,-0.100139,0.128556,-0.247607,-0.04091,-0.145148,-0.039174,0.206755,-0.260794,-0.023615,0.122577,-0.183585,0.085791,0.104654,-0.108089,0.086847,0.071708,-0.209252,-0.045871,-0.113199,0.02952,-0.081408,0.009803,-0.066401,0.222949,-0.138615,0.059313,0.049391,-0.089127,0.177976,0.014737,-0.046091,0.03511,-0.077374,-0.037838,0.078277,0.00145,-0.00972,0.035047,-0.040019,-0.007502,-0.06133,-0.055214,-0.035549,-0.058103,-0.032316,0.008304,0.002469,0.010632,-0.01893,0.006341,-0.049399,-0.005236,0.015959,-0.00656,-0.000769,-0.004981,0.004181,0.015421,-0.012154,0.003451,-0.005822,0.004076,0.022743,0.012328,-0.005633,0.027187,0.010459,-0.008807,-0.016893,0.012415,-0.005249,0.00562,0.00776,0.002711,-0.005637,-0.007946,-0.014911,-0.014585,-0.000344,1
2983.066998,27.385574,-26.462298,23.525716,-41.262563,-24.686757,-23.501491,10.835635,-2.01036,-0.871878,8.851927,-9.547158,-4.213655,5.444645,10.455662,-1.414957,-7.048231,0.446544,-1.244488,-2.209922,-6.145187,-1.561119,-3.099101,0.119012,-1.700299,1.979748,-1.275535,0.763239,0.479148,-1.027862,-1.713578,0.674534,0.391954,0.210139,-0.082588,0.724008,0.497145,-0.89966,0.970162,0.058517,-0.034143,-0.013906,0.02877,0.087431,-0.501022,0.110596,-0.30441,0.229357,-0.143492,0.015007,-0.239558,-0.011129,-0.162123,-0.384554,-0.014535,-0.04359,-0.146941,0.112155,0.034333,0.01307,-0.312028,0.154478,0.038342,0.121464,-0.35315,0.175822,0.106881,0.154732,0.079011,0.055021,0.318674,-0.250474,0.037099,-0.023822,0.114434,0.117881,0.359594,0.157634,0.144735,0.013366,0.084336,-0.180626,0.235569,0.017227,-0.030974,0.028017,0.108128,0.08098,0.004495,0.009707,0.111388,-0.098273,-0.078052,0.108662,-0.14476,0.023278,-0.045614,-0.097778,0.045164,-0.060356,0.066385,0.061113,-0.128719,-0.05309,0.053476,-0.016362,-0.039281,-0.037737,-0.054246,0.049286,0.050932,0.023441,-0.037601,-0.013162,0.024748,0.006268,-0.006593,0.00415,0.035465,-0.009781,0.001012,0.005893,0.035144,0.022302,0.023013,-0.015511,-0.015608,0.00187,-0.018089,-0.010035,-0.011714,0.010272,0.001677,0.023848,0.014465,0.007528,0.001223,-0.011898,0.007913,0.005819,-0.005893,-0.002189,-0.012375,-0.002902,-0.004045,-0.012163,0.014579,0.006712,0.000414,-0.015058,1
-9182.370318,-18.3755,-18.42044,12.17381,-21.453967,22.816743,1.056292,-9.746731,13.55068,-4.760364,-6.193895,0.082277,3.899631,-4.367855,8.090887,-5.949934,4.333373,-1.245107,-2.736601,-3.811382,2.918748,0.661851,1.568661,3.036122,-0.028028,-2.512846,-1.698903,1.198757,-2.238913,0.986109,0.383949,-1.460528,0.184965,-0.884049,-0.693467,-0.368064,0.117238,0.116772,0.293439,0.302937,-0.34601,0.341514,-0.093603,-0.295315,-0.01227,0.181487,0.075764,-0.288348,0.284947,-0.130106,0.125188,0.227117,-0.158166,0.094543,0.225497,0.050593,0.045741,-0.271848,0.003472,0.160576,0.154837,0.081344,-0.158905,0.461065,-0.252635,-0.068088,-0.059009,-0.05243,-0.160082,-0.047413,-0.081995,-0.081554,-0.213344,0.175198,0.245861,-0.146462,-0.019837,0.221562,0.013595,0.02592,0.30554,-0.115684,0.053725,0.10301,0.054891,-0.137624,0.186415,0.064732,-0.170321,0.025189,0.224372,-0.006299,0.237358,0.229624,-0.110334,-0.033177,0.018548,0.024152,-0.161579,0.040679,-0.004992,-0.005853,0.120845,-0.096945,0.021451,-0.098684,0.05524,-0.042584,-0.027419,-0.053512,-0.008817,0.006105,0.024389,0.107036,0.054118,0.021172,-0.046646,-0.027558,-0.024645,0.000267,-0.010936,0.011833,-0.004743,0.03388,0.029287,-0.00602,-0.010145,-0.005876,-0.006779,-0.009933,-0.0171,-0.002026,0.025421,-0.002941,-0.01668,-0.008004,0.013225,-0.015015,-0.00286,-0.007998,0.001112,0.004492,0.003071,-0.000886,-0.005325,0.002307,0.008545,0.006506,-0.023467,0.015181,-1
-9523.514755,-55.806008,-30.870961,-28.226081,-23.750294,-37.626135,34.606031,-5.956022,-19.878328,16.484752,-8.379414,-9.902303,-0.10052,2.192032,-5.803326,2.337919,7.313981,-2.370155,-4.44266,0.151094,2.886173,0.625968,-0.269443,2.837533,-1.328783,0.583937,1.914471,-1.588292,1.519946,-1.254191,0.878134,-1.707561,0.224694,-0.006117,-0.62351,0.37419,0.655532,-0.018709,-0.031432,-0.277982,0.492161,-0.128845,0.125405,0.389861,-0.042907,-0.051753,0.228478,0.23689,-0.253457,-0.3624,-0.251196,0.028673,0.016825,-0.188104,0.111688,-0.071253,-0.053746,-0.499859,0.446263,0.144174,-0.03752,-0.06374,0.173947,-0.13779,0.035346,-0.114796,-0.220782,0.279302,0.046536,0.001727,-0.134804,-0.15495,0.339755,0.127473,-0.048093,-0.014727,0.196751,-0.070456,-0.038223,0.017425,-0.063796,0.110902,0.105415,-0.113172,0.071454,-0.101632,-0.085646,-0.058466,-0.048516,-0.150571,-0.006597,0.105716,0.124819,-0.018979,-0.086931,-0.152591,-0.058458,0.013444,0.078221,-0.02827,0.076545,0.014012,0.039496,0.030531,-0.106974,-0.040656,0.097276,-0.003691,-0.052854,0.013753,-0.038683,-0.018034,-0.017815,0.023643,0.007708,0.021352,0.024506,0.015376,0.00916,-0.019387,-0.033307,-0.032493,-0.03457,-0.028338,-0.0076,-0.02111,0.002701,-0.045571,0.024842,-0.002218,-0.022849,0.005305,-0.01796,-0.009472,-0.007365,-0.008165,-0.016693,-0.009798,-0.015718,0.000065,-0.007983,-0.003894,0.005827,0.005351,0.004654,0.003867,0.016125,-0.005218,-0.000635,-0.0011,-1
-8613.918398,-169.584464,10.525229,9.071372,1.589584,-41.483548,18.270455,4.418894,-10.810185,5.336465,13.747886,-6.337456,-2.648334,10.626027,10.116448,-0.629026,-7.822056,-6.634838,-2.626363,-0.398519,0.579029,0.60935,-1.505313,3.053095,0.391358,0.803213,-0.141499,1.403318,0.104049,1.431932,-0.412543,-1.023081,0.305056,-0.045881,0.004677,0.056822,-0.624206,-0.115107,0.443053,-0.185154,0.238303,-0.415162,0.18614,0.050789,0.558708,-0.636093,0.287459,-0.153291,0.397966,-0.619644,0.107435,0.031273,0.327726,-0.402235,-0.02957,0.036778,0.015515,-0.016936,0.138139,0.085639,-0.282373,-0.13049,-0.242957,0.146078,0.023535,0.198333,0.175365,0.164474,0.290493,-0.095479,-0.234969,0.134218,-0.212094,-0.077061,0.089255,0.114476,0.015676,0.167627,0.392163,0.073313,-0.19962,-0.071784,0.192845,-0.021911,-0.073579,-0.206359,-0.105435,-0.11709,0.179321,0.161049,-0.030068,-0.01026,-0.089301,0.076896,-0.034201,-0.136837,0.106784,0.071875,-0.069222,-0.041574,-0.101734,0.007392,0.061094,0.055241,0.093702,0.052341,0.015518,0.007315,-0.010256,0.022738,-0.008563,-0.010998,-0.008652,0.011077,0.005635,-0.020951,0.046913,0.027485,-0.015931,-0.010822,-0.020145,0.054599,-0.009253,-0.027881,-0.010051,0.018271,0.00026,0.022216,-0.01729,0.011869,0.001657,0.020756,-0.002272,0.006556,-0.027612,0.004514,-0.003273,0.01817,-0.006455,-0.006823,-0.008485,0.009533,0.012058,0.015998,0.013293,0.016138,-0.000305,-0.004727,-0.009628,-0.003699,-1
-7110.227043,290.720738,-48.876472,27.273656,20.754683,27.829739,8.195784,15.200915,10.917807,7.23067,5.929838,8.585018,-3.701398,6.503759,-1.215717,3.033308,-1.829644,-1.473518,4.02667,1.351814,-0.506268,-0.085676,1.278778,-1.799532,-1.731336,-0.155773,-1.519987,0.294224,0.622221,0.126036,0.449057,0.630545,0.709027,1.268516,0.403188,-0.559807,0.026794,-0.490421,0.499211,0.208808,-0.072367,0.1918,0.144282,-0.316524,0.396131,0.372547,0.076256,0.466226,0.049678,0.305992,0.161407,0.013877,0.105379,-0.151705,-0.223161,-0.095427,0.208371,-0.176229,0.003803,-0.133297,0.065109,-0.076682,-0.060027,0.095892,-0.097103,0.029144,0.118141,0.039034,0.208861,-0.042872,0.070959,0.161676,-0.142575,0.216133,-0.010926,0.080564,0.064347,0.069908,-0.17539,0.22911,0.136575,0.036256,0.236058,-0.119949,-0.080678,0.215537,-0.028347,0.235954,-0.201719,-0.092647,0.190734,-0.001116,0.003126,-0.113036,0.030043,-0.02952,-0.153418,0.20128,0.095391,0.044543,0.053911,-0.022924,0.095879,0.029442,-0.01172,0.013783,0.001327,0.040442,0.063854,-0.055217,0.059043,0.081171,-0.042714,-0.02868,0.042539,-0.044324,0.009784,0.002703,0.003653,-0.013205,-0.017474,0.027315,-0.014968,-0.005099,0.017862,-0.013562,0.007253,0.009891,-0.011785,-0.004878,0.001787,-0.002512,0.021729,0.01502,0.019374,0.029301,0.001734,-0.003225,-0.012186,0.020184,-0.000111,0.006227,-0.005704,-0.001728,-0.002486,-0.016257,-0.009864,-0.009354,0.008975,-0.008521,1
-3029.201267,-23.683584,-13.607755,-42.175005,-36.717415,5.764979,30.132541,-7.495713,10.408187,-9.112348,4.971714,-2.580357,3.427481,3.421216,-10.761198,7.927156,13.561922,-7.304418,6.716811,-5.598913,-1.327055,3.378255,0.136867,0.309323,-0.560442,-1.142677,0.186553,2.554234,0.552444,-1.929136,-2.042545,-0.659244,-0.61071,-0.498234,0.04597,0.229981,-0.060601,0.309228,-0.153406,-0.253158,0.6156,0.310498,0.390572,0.203238,-0.636319,-0.011361,-0.597402,0.25561,-0.234701,0.929931,-0.328364,-0.115372,0.01456,0.290977,0.259287,0.355269,-0.079688,0.166841,0.258653,-0.130988,0.052127,0.180073,0.151924,0.421284,0.00116,0.325764,0.190879,-0.02826,-0.141495,-0.350165,-0.220794,-0.000641,-0.064119,-0.222779,0.061651,0.189933,-0.024979,0.105365,-0.034979,-0.044486,0.192105,-0.019237,0.169221,-0.169782,-0.011873,0.185439,0.101977,0.032495,-0.081747,-0.008648,0.016462,0.031574,0.088037,0.229088,0.094761,-0.069282,0.126821,-0.055299,-0.067706,-0.04316,0.040271,-0.151092,-0.036011,0.000388,0.043145,-0.130512,-0.060877,-0.061245,-0.032802,0.00546,-0.012525,-0.007728,-0.020286,0.046851,0.0197,0.025536,-0.056821,0.011447,-0.033784,-0.024167,0.004556,-0.028237,-0.018833,-0.018334,0.026808,0.027962,0.017501,-0.026315,-0.01069,0.0253,-0.003573,0.000216,0.001493,-0.011422,0.004623,0.003417,0.009864,-0.000377,0.009961,0.007877,-0.012291,0.017235,0.003694,0.026874,-0.014183,0.010982,-0.009434,0.007396,-0.0059,-0.003992,1
-10716.008271,-102.092659,54.841944,34.902787,-85.410243,49.609421,10.66244,-1.734178,1.843745,-18.076554,5.9971,9.699354,-10.919403,-1.605221,-0.298345,-2.289575,6.53702,-14.612693,-1.931496,5.130058,-4.830784,-0.85363,-1.247248,-1.208765,1.528142,0.909459,-0.696303,2.102979,0.132055,-2.337815,0.951484,-0.326733,-0.910727,-0.930606,-1.832629,0.323895,-0.228632,-0.3587,0.678255,0.356328,-0.63678,0.376529,0.700948,-0.013505,-0.632478,-0.363545,0.225375,-0.121188,0.026084,0.196482,0.176343,0.165097,0.105784,-0.180116,0.040634,-0.818248,0.071071,0.293794,-0.094941,0.092169,-0.083684,-0.158324,0.117004,0.218584,-0.054185,0.035219,-0.071542,0.40209,0.043175,0.202235,-0.010907,-0.080554,-0.014512,0.101583,0.004414,-0.082023,-0.100572,-0.039806,0.023887,-0.081165,0.195742,0.006509,-0.093375,0.169527,-0.113949,0.172341,-0.072841,0.042779,-0.031391,-0.006437,-0.112146,0.041578,-0.050776,-0.057573,0.17625,0.007177,0.213082,0.127632,-0.00104,-0.046712,0.066505,-0.018821,-0.058567,0.025022,-0.018581,0.026682,0.083206,-0.000861,-0.029332,0.066125,0.006398,-0.048292,-0.013696,-0.011187,-0.008159,-0.029469,-0.060007,0.057951,0.031442,-0.076443,-0.013241,-0.000552,-0.014233,-0.019862,-0.028594,-0.004217,-0.000312,0.001699,0.006225,0.021185,-0.005764,0.005209,0.005357,-0.00406,0.007634,-0.005156,-0.013114,0.016078,-0.002249,0.006167,-0.004976,-0.007946,0.022659,-0.003468,-0.010921,-0.020523,0.01009,-0.004617,0.009751,0.000137,1
